C:\Users\User\Desktop\WebMY1\WebMY1\bin\WebMY1.dll
C:\Users\User\Desktop\WebMY1\WebMY1\bin\WebMY1.pdb
C:\Users\User\Desktop\WebMY1\WebMY1\obj\Debug\WebMY1.dll
C:\Users\User\Desktop\WebMY1\WebMY1\obj\Debug\WebMY1.pdb
C:\WebMY1\WebMY1\bin\WebMY1.dll
C:\WebMY1\WebMY1\bin\WebMY1.pdb
C:\WebMY1\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\WebMY1\WebMY1\obj\Debug\WebMY1.dll
C:\WebMY1\WebMY1\obj\Debug\WebMY1.pdb
C:\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
D:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
D:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
D:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
D:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
D:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
D:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
D:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
D:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
D:\ProjectTriple -22.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -24.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -24.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -24.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -24.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -24.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -24.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -24.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -24.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -24.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -27.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -27.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -27.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -27.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -27.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -27.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -27.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -27.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -27.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
D:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
D:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
D:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
D:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
D:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
D:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
D:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
D:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
D:\ProjectTriple -28.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -28.2.2016(2)\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -28.2.2016(2)\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -28.2.2016(2)\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -28.2.2016(2)\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -28.2.2016(2)\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -28.2.2016(2)\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -28.2.2016(2)\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -28.2.2016(2)\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -28.2.2016(2)\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -29.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -29.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -29.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -29.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -29.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -29.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -29.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -29.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -29.2.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -1.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -1.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -1.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -1.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -1.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -1.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -1.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -1.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -1.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -2.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -2.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -2.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -2.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -2.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -2.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -2.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -2.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -2.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple -13.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple -13.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple -13.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple -13.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple -13.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple -13.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple -13.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple -13.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple -13.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple - 14.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple - 14.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple - 14.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple - 14.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple - 14.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple - 14.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple - 14.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple - 14.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple - 14.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple - 16.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple - 16.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple - 16.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple - 16.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple - 16.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple - 16.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple - 16.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple - 16.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple - 16.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple - 20.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple - 20.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple - 20.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple - 20.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
C:\ProjectTriple - 20.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
C:\ProjectTriple - 20.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
C:\ProjectTriple - 20.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
C:\ProjectTriple - 20.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
C:\ProjectTriple - 20.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
D:\ProjectTriple - 27.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
D:\ProjectTriple - 27.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
D:\ProjectTriple - 27.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
D:\ProjectTriple - 27.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
D:\ProjectTriple - 27.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
D:\ProjectTriple - 27.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
D:\ProjectTriple - 27.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
D:\ProjectTriple - 27.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
D:\ProjectTriple - 27.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
D:\ProjectTriple - 28.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
D:\ProjectTriple - 28.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
D:\ProjectTriple - 28.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
D:\ProjectTriple - 28.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
D:\ProjectTriple - 28.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.pdb
D:\ProjectTriple - 28.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.pdb
D:\ProjectTriple - 28.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.csprojResolveAssemblyReference.cache
D:\ProjectTriple - 28.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.dll
D:\ProjectTriple - 28.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\obj\Debug\WebMY1.pdb
C:\ProjectTriple - 30.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.dll
C:\ProjectTriple - 30.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\WebMY1.pdb
C:\ProjectTriple - 30.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\PhonesProjectBL.dll
C:\ProjectTriple - 30.3.2016\ProjectASP\WebMY1- 3.2.16\WebMY1\bin\ProjectDal-phones.dll
